เมื่อกด f5 ครั้งแรก มันโหลดเลย api มันโหลด  message ชุดแรก 

http://localhost:8081/api/v1/conversations/69cd966b-c0f4-44bf-ae6f-f08eaf501e20/messages

และทำไม มันโหลดชุด 2 ต่อเลย ทั้งๆที่ผมยังไม่ได้ scroll เลื่อนไปข้างบนเลยนะ

http://localhost:8081/api/v1/conversations/69cd966b-c0f4-44bf-ae6f-f08eaf501e20/messages?before=0a25c186-62a4-4dc6-a26f-f622e5803b8a&limit=50

แปลกดี ตรวจสอบให้ทีนะครับ

VirtualMessageList.tsx:242 [DIAGNOSTIC] Prepended Messages Analysis
VirtualMessageList.tsx:265   [0] 62e532b0 (text): ESTIMATED 74px ⚠️
VirtualMessageList.tsx:265   [1] 119a9833 (text): ESTIMATED 74px ⚠️
VirtualMessageList.tsx:265   [2] ac65ab03 (text): ESTIMATED 74px ⚠️
VirtualMessageList.tsx:265   [3] 9ccd0b4f (text): ESTIMATED 74px ⚠️
VirtualMessageList.tsx:265   [4] 6782a440 (text): ESTIMATED 74px ⚠️
VirtualMessageList.tsx:265   [5] 91ead18d (text): ESTIMATED 74px ⚠️
VirtualMessageList.tsx:265   [6] 8f41693c (text): ESTIMATED 74px ⚠️
VirtualMessageList.tsx:265   [7] d570d466 (text): ESTIMATED 74px ⚠️
VirtualMessageList.tsx:265   [8] e3a97f5d (text): ESTIMATED 74px ⚠️
VirtualMessageList.tsx:265   [9] 3cb91e17 (text): ESTIMATED 74px ⚠️
VirtualMessageList.tsx:265   [10] 79c82200 (text): ESTIMATED 74px ⚠️
VirtualMessageList.tsx:265   [11] b7204369 (text): ESTIMATED 74px ⚠️
VirtualMessageList.tsx:265   [12] 9ee9a4dc (text): ESTIMATED 74px ⚠️
VirtualMessageList.tsx:265   [13] a192af39 (text): ESTIMATED 74px ⚠️
VirtualMessageList.tsx:265   [14] 8177ac06 (text): ESTIMATED 74px ⚠️
VirtualMessageList.tsx:265   [15] 7fa73bee (text): ESTIMATED 74px ⚠️
VirtualMessageList.tsx:265   [16] d4a8fe6a (text): ESTIMATED 74px ⚠️
VirtualMessageList.tsx:265   [17] 2bd4bc74 (text): ESTIMATED 74px ⚠️
VirtualMessageList.tsx:265   [18] 1edf526b (sticker): ESTIMATED 156px ⚠️
VirtualMessageList.tsx:265   [19] 8cf062f9 (sticker): ESTIMATED 156px ⚠️
VirtualMessageList.tsx:265   [20] dfa4ceb3 (sticker): ESTIMATED 156px ⚠️
VirtualMessageList.tsx:265   [21] 1c5d6b22 (text): ESTIMATED 74px ⚠️
VirtualMessageList.tsx:265   [22] 2a76f249 (text): ESTIMATED 74px ⚠️
VirtualMessageList.tsx:265   [23] f8bfc84b (text): ESTIMATED 74px ⚠️
VirtualMessageList.tsx:265   [24] 97199150 (text): ESTIMATED 74px ⚠️
VirtualMessageList.tsx:265   [25] ea8075cb (text): ESTIMATED 74px ⚠️
VirtualMessageList.tsx:265   [26] d1903c70 (text): ESTIMATED 74px ⚠️
VirtualMessageList.tsx:265   [27] 177c9f93 (text): ESTIMATED 74px ⚠️
VirtualMessageList.tsx:265   [28] cf38a41f (text): ESTIMATED 74px ⚠️
VirtualMessageList.tsx:265   [29] 89d0e07a (text): ESTIMATED 74px ⚠️
VirtualMessageList.tsx:265   [30] b6d1de9f (text): ESTIMATED 74px ⚠️
VirtualMessageList.tsx:265   [31] 14a4a6c3 (text): ESTIMATED 74px ⚠️
VirtualMessageList.tsx:265   [32] 6ef14511 (text): ESTIMATED 74px ⚠️
VirtualMessageList.tsx:265   [33] bf5edf2d (text): ESTIMATED 74px ⚠️
